t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1585418128,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418131,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418134,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418137,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418140,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418143,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418146,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418149,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418152,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418155,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418158,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418161,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418164,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418167,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418170,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418173,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418176,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418179,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418182,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418185,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418188,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418191,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418194,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418197,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418200,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418203,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418206,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418209,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418212,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418215,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418218,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418221,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418224,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418227,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418230,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418233,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418236,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418239,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418242,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418245,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418248,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418251,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418254,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418257,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418260,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418263,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418266,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418269,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418272,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418275,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418278,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418281,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418284,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418287,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418290,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418293,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418296,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418299,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418302,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418305,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418308,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418311,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418314,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418317,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418320,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418323,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418326,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418329,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418332,0,0.000000,0.000000,0.000000,0.000000,events/second
1585418335,0,0.000000,0.000000,0.000000,0.000000,events/second
